g = [('a', -3), ('b', 4), ('a', -1), ('b', 6), ('a', 7), ('b', -4), ('a', -5)] n=9, fixed words = 17145
g = [('a', -9), ('b', -1), ('a', 7), ('b', -2), ('a', 3), ('b', 2), ('a', 7)] n=9, fixed words = 15687
g = [('b', -9), ('a', -8), ('b', 7), ('a', 4), ('b', -7), ('a', -5), ('b', -3)] n=9, fixed words = 19008
g = [('b', 2), ('a', 1), ('b', 10), ('a', -6), ('b', 9), ('a', -3), ('b', -7)] n=9, fixed words = 15687
g = [('a', -1), ('b', -6), ('a', 3), ('b', 10), ('a', -1), ('b', 3), ('a', 5)] n=9, fixed words = 17145
g = [('b', 1), ('a', 6), ('b', 6), ('a', -7), ('b', -8), ('a', -10), ('b', -5)] n=9, fixed words = 17118
g = [('a', 3), ('b', 5), ('a', -5), ('b', -5), ('a', 2), ('b', -6), ('a', 3)] n=9, fixed words = 18603
g = [('a', -10), ('b', 3), ('a', 10), ('b', -3), ('a', 4), ('b', -3), ('a', 2)] n=9, fixed words = 18711
g = [('a', -8), ('b', -9), ('a', 5), ('b', 10), ('a', -2), ('b', 9), ('a', -6)] n=9, fixed words = 15687
g = [('b', 9), ('a', 10), ('b', 8), ('a', -10), ('b', -5), ('a', 9), ('b', 5)] n=9, fixed words = 17550
g = [('a', 1), ('b', -7), ('a', -5), ('b', -10), ('a', -8), ('b', 1), ('a', -6)] n=9, fixed words = 17496
g = [('a', -6), ('b', -5), ('a', -8), ('b', -7), ('a', -8), ('b', 5), ('a', 2)] n=9, fixed words = 15687
g = [('a', -4), ('b', -10), ('a', 10), ('b', 9), ('a', 9), ('b', 9), ('a', -6)] n=9, fixed words = 17550
g = [('b', -5), ('a', 6), ('b', -10), ('a', 4), ('b', -1), ('a', -8), ('b', -8)] n=9, fixed words = 17118
g = [('a', -3), ('b', -2), ('a', 5), ('b', 4), ('a', 5), ('b', -4), ('a', -4)] n=9, fixed words = 17091
g = [('b', -4), ('a', 3), ('b', -5), ('a', 8), ('b', -2), ('a', -7), ('b', 6)] n=9, fixed words = 15687
g = [('b', 10), ('a', 9), ('b', 1), ('a', -3), ('b', 2), ('a', -8), ('b', -2)] n=9, fixed words = 15687
g = [('b', -9), ('a', 3), ('b', 5), ('a', 3), ('b', 6), ('a', 4), ('b', -8)] n=9, fixed words = 17145
g = [('b', 9), ('a', 4), ('b', -2), ('a', -7), ('b', 1), ('a', 7), ('b', -7)] n=9, fixed words = 15687
g = [('a', -6), ('b', 3), ('a', 5), ('b', -5), ('a', 1), ('b', 3), ('a', -10)] n=9, fixed words = 15687
g = [('b', -8), ('a', 2), ('b', 2), ('a', 6), ('b', -4), ('a', -7), ('b', -3)] n=9, fixed words = 15687
g = [('b', -5), ('a', 1), ('b', 5), ('a', 3), ('b', 5), ('a', -10), ('b', 5)] n=9, fixed words = 17145
g = [('b', -9), ('a', -6), ('b', 1), ('a', 7), ('b', -3), ('a', -9), ('b', 8)] n=9, fixed words = 17145
g = [('a', 1), ('b', -4), ('a', 3), ('b', 3), ('a', -2), ('b', 2), ('a', -7)] n=9, fixed words = 15687
g = [('a', 6), ('b', 2), ('a', 10), ('b', 10), ('a', -3), ('b', -9), ('a', 2)] n=9, fixed words = 18603
g = [('a', 8), ('b', 4), ('a', 3), ('b', -8), ('a', 3), ('b', -1), ('a', 8)] n=9, fixed words = 15687
g = [('b', 6), ('a', -1), ('b', 2), ('a', 5), ('b', -7), ('a', -7), ('b', -9)] n=9, fixed words = 17118
g = [('a', 9), ('b', 3), ('a', -8), ('b', -10), ('a', 4), ('b', 7), ('a', -9)] n=9, fixed words = 17604
g = [('a', 5), ('b', -2), ('a', -4), ('b', 9), ('a', -10), ('b', -6), ('a', -3)] n=9, fixed words = 17145
g = [('a', -5), ('b', -5), ('a', 5), ('b', -1), ('a', 6), ('b', 9), ('a', 2)] n=9, fixed words = 17145
g = [('b', 4), ('a', -10), ('b', 2), ('a', 9), ('b', -1), ('a', -5), ('b', 3)] n=9, fixed words = 17118
g = [('a', -10), ('b', 10), ('a', 5), ('b', 1), ('a', -2), ('b', -9), ('a', 4)] n=9, fixed words = 17118
g = [('a', 5), ('b', 9), ('a', -8), ('b', -8), ('a', -7), ('b', 8), ('a', -6)] n=9, fixed words = 17550
g = [('b', 2), ('a', 9), ('b', 1), ('a', -2), ('b', -9), ('a', 6), ('b', 5)] n=9, fixed words = 15687
g = [('b', -10), ('a', -10), ('b', -2), ('a', 5), ('b', 3), ('a', 3), ('b', -8)] n=9, fixed words = 15687
g = [('a', -2), ('b', 3), ('a', -6), ('b', 2), ('a', 5), ('b', 3), ('a', -2)] n=9, fixed words = 15687
g = [('a', 9), ('b', -1), ('a', -4), ('b', -4), ('a', 1), ('b', 1), ('a', 9)] n=9, fixed words = 17145
g = [('a', 9), ('b', -6), ('a', 6), ('b', -6), ('a', 4), ('b', 6), ('a', -7)] n=9, fixed words = 18711
g = [('a', 8), ('b', 1), ('a', 5), ('b', -9), ('a', 9), ('b', -2), ('a', -8)] n=9, fixed words = 15687
g = [('a', 8), ('b', -2), ('a', -1), ('b', 10), ('a', -7), ('b', -3), ('a', 7)] n=9, fixed words = 15687
g = [('a', -1), ('b', -4), ('a', 1), ('b', -6), ('a', -10), ('b', -7), ('a', 1)] n=9, fixed words = 17550
g = [('b', -1), ('a', -4), ('b', -7), ('a', -2), ('b', -6), ('a', 7), ('b', -7)] n=9, fixed words = 17118
g = [('a', 1), ('b', -2), ('a', 3), ('b', -9), ('a', 7), ('b', -2), ('a', -7)] n=9, fixed words = 15687
g = [('b', -2), ('a', 1), ('b', -10), ('a', 3), ('b', -4), ('a', 6), ('b', -8)] n=9, fixed words = 17145
g = [('b', 3), ('a', 3), ('b', 4), ('a', 6), ('b', -3), ('a', 7), ('b', -7)] n=9, fixed words = 17145
g = [('a', -8), ('b', 9), ('a', -5), ('b', 7), ('a', -5), ('b', -5), ('a', -2)] n=9, fixed words = 15687
g = [('a', 6), ('b', 8), ('a', 10), ('b', -2), ('a', 4), ('b', 3), ('a', -2)] n=9, fixed words = 19413
g = [('a', -9), ('b', -1), ('a', 7), ('b', 8), ('a', -3), ('b', 7), ('a', 10)] n=9, fixed words = 15687
g = [('b', 2), ('a', -6), ('b', 10), ('a', -9), ('b', 10), ('a', 5), ('b', -3)] n=9, fixed words = 15687
g = [('a', -8), ('b', -9), ('a', 3), ('b', 10), ('a', -6), ('b', 6), ('a', 1)] n=9, fixed words = 15687
g = [('a', 6), ('b', 9), ('a', 9), ('b', -9), ('a', 6), ('b', -5), ('a', 10)] n=9, fixed words = 15687
g = [('b', 1), ('a', -3), ('b', -6), ('a', 5), ('b', -3), ('a', -7), ('b', 10)] n=9, fixed words = 15687
g = [('b', -6), ('a', 8), ('b', 2), ('a', 4), ('b', 3), ('a', 1), ('b', -6)] n=9, fixed words = 15687
g = [('a', -8), ('b', 3), ('a', 1), ('b', 1), ('a', 10), ('b', 9), ('a', 10)] n=9, fixed words = 15687
g = [('a', 9), ('b', -4), ('a', 4), ('b', -3), ('a', -9), ('b', 4), ('a', 5)] n=9, fixed words = 19008
g = [('a', -9), ('b', -10), ('a', -9), ('b', -1), ('a', 9), ('b', -3), ('a', 8)] n=9, fixed words = 15687
g = [('b', -2), ('a', -10), ('b', 7), ('a', -3), ('b', 10), ('a', -7), ('b', 9)] n=9, fixed words = 17118
g = [('a', -10), ('b', 8), ('a', -4), ('b', -5), ('a', -10), ('b', 10), ('a', -4)] n=9, fixed words = 15687
g = [('b', -4), ('a', 7), ('b', -4), ('a', 4), ('b', 8), ('a', 2), ('b', 6)] n=9, fixed words = 17091
g = [('a', -4), ('b', -9), ('a', 6), ('b', 5), ('a', 2), ('b', -8), ('a', 3)] n=9, fixed words = 17118
g = [('b', 6), ('a', -5), ('b', 4), ('a', -3), ('b', -8), ('a', -2), ('b', 10)] n=9, fixed words = 17118
g = [('a', -3), ('b', -2), ('a', 5), ('b', -6), ('a', -6), ('b', 5), ('a', -5)] n=9, fixed words = 19008
g = [('a', -3), ('b', 3), ('a', 3), ('b', -6), ('a', 9), ('b', -10), ('a', -10)] n=9, fixed words = 15687
g = [('b', -8), ('a', 2), ('b', 10), ('a', 5), ('b', -4), ('a', 6), ('b', 7)] n=9, fixed words = 15687
g = [('b', 6), ('a', -5), ('b', 6), ('a', 1), ('b', 7), ('a', 6), ('b', 10)] n=9, fixed words = 15687
g = [('a', 5), ('b', 4), ('a', -6), ('b', 10), ('a', 7), ('b', -5), ('a', -8)] n=9, fixed words = 17550
g = [('b', 7), ('a', 3), ('b', 5), ('a', -9), ('b', 4), ('a', -7), ('b', -10)] n=9, fixed words = 17145
g = [('b', -2), ('a', -7), ('b', 10), ('a', 10), ('b', -7), ('a', 5), ('b', -6)] n=9, fixed words = 15687
g = [('a', -3), ('b', 1), ('a', -4), ('b', -9), ('a', 7), ('b', 1), ('a', 1)] n=9, fixed words = 15687
g = [('a', 2), ('b', 2), ('a', 8), ('b', 5), ('a', -9), ('b', 9), ('a', 3)] n=9, fixed words = 15687
g = [('b', 10), ('a', -3), ('b', 9), ('a', 4), ('b', 8), ('a', 7), ('b', -1)] n=9, fixed words = 15687
g = [('b', -8), ('a', -3), ('b', 10), ('a', -9), ('b', -7), ('a', 4), ('b', -2)] n=9, fixed words = 15687
g = [('a', 5), ('b', -7), ('a', -4), ('b', -3), ('a', -8), ('b', -8), ('a', 9)] n=9, fixed words = 17550
g = [('b', -2), ('a', 4), ('b', 1), ('a', -5), ('b', -4), ('a', 3), ('b', -6)] n=9, fixed words = 15687
g = [('a', -6), ('b', -5), ('a', 9), ('b', 3), ('a', -7), ('b', 10), ('a', 7)] n=9, fixed words = 17118
g = [('a', 4), ('b', 7), ('a', 10), ('b', 8), ('a', -10), ('b', -6), ('a', 9)] n=9, fixed words = 17550
g = [('a', 3), ('b', -8), ('a', -2), ('b', 1), ('a', 4), ('b', -8), ('a', 8)] n=9, fixed words = 17091
g = [('b', 7), ('a', -8), ('b', 2), ('a', -2), ('b', 5), ('a', 10), ('b', -5)] n=9, fixed words = 19440
g = [('b', 9), ('a', 6), ('b', 1), ('a', 4), ('b', 10), ('a', -10), ('b', -2)] n=9, fixed words = 19494
g = [('b', -4), ('a', 1), ('b', 7), ('a', 2), ('b', 9), ('a', -7), ('b', 7)] n=9, fixed words = 15687
g = [('a', 2), ('b', 2), ('a', -4), ('b', 10), ('a', -3), ('b', 4), ('a', -1)] n=9, fixed words = 17118
g = [('b', -5), ('a', 3), ('b', -9), ('a', -4), ('b', -2), ('a', 5), ('b', -2)] n=9, fixed words = 17523
g = [('b', 9), ('a', -3), ('b', 9), ('a', 9), ('b', -10), ('a', 2), ('b', -2)] n=9, fixed words = 17145
g = [('b', 7), ('a', 6), ('b', -3), ('a', 7), ('b', -2), ('a', -8), ('b', 5)] n=9, fixed words = 15687
g = [('a', 8), ('b', 4), ('a', 1), ('b', 9), ('a', 7), ('b', 5), ('a', -2)] n=9, fixed words = 17550
g = [('a', 8), ('b', 1), ('a', -10), ('b', 9), ('a', 6), ('b', -3), ('a', 9)] n=9, fixed words = 15687
g = [('a', 5), ('b', 9), ('a', -8), ('b', -3), ('a', -10), ('b', 3), ('a', -4)] n=9, fixed words = 17550
g = [('b', 6), ('a', -10), ('b', -7), ('a', -8), ('b', 4), ('a', -5), ('b', 9)] n=9, fixed words = 17145
g = [('a', -4), ('b', -5), ('a', -1), ('b', 9), ('a', 7), ('b', 4), ('a', 1)] n=9, fixed words = 17145
g = [('b', -1), ('a', 3), ('b', -6), ('a', 6), ('b', 9), ('a', -2), ('b', 8)] n=9, fixed words = 15687
g = [('a', 9), ('b', 5), ('a', 9), ('b', 7), ('a', -7), ('b', 2), ('a', -5)] n=9, fixed words = 17145
g = [('a', 6), ('b', 7), ('a', 1), ('b', 8), ('a', -9), ('b', 1), ('a', -5)] n=9, fixed words = 15687
g = [('a', 1), ('b', 6), ('a', 10), ('b', 2), ('a', -10), ('b', -9), ('a', -5)] n=9, fixed words = 15687
g = [('b', 4), ('a', 3), ('b', 10), ('a', 4), ('b', -9), ('a', 9), ('b', -2)] n=9, fixed words = 17145
g = [('a', 9), ('b', -8), ('a', 4), ('b', 7), ('a', -4), ('b', -9), ('a', -9)] n=9, fixed words = 17604
g = [('a', 8), ('b', -1), ('a', -7), ('b', -5), ('a', -7), ('b', -2), ('a', -10)] n=9, fixed words = 15687
g = [('a', 3), ('b', -8), ('a', -2), ('b', -6), ('a', -1), ('b', -5), ('a', -3)] n=9, fixed words = 17145
g = [('b', 6), ('a', 10), ('b', -4), ('a', 6), ('b', -7), ('a', -2), ('b', -4)] n=9, fixed words = 17523
g = [('b', 7), ('a', -6), ('b', 2), ('a', 8), ('b', 2), ('a', 2), ('b', -7)] n=9, fixed words = 15687
g = [('b', -3), ('a', -4), ('b', -7), ('a', 1), ('b', 1), ('a', 4), ('b', 9)] n=9, fixed words = 17631
g = [('a', 2), ('b', 9), ('a', -6), ('b', 7), ('a', 6), ('b', -8), ('a', -6)] n=9, fixed words = 15687
g = [('b', -1), ('a', -8), ('b', -4), ('a', -4), ('b', 2), ('a', 9), ('b', -4)] n=9, fixed words = 17145
g = [('a', -5), ('b', 8), ('a', -2), ('b', -2), ('a', -6), ('b', 6), ('a', 9)] n=9, fixed words = 17118
g = [('a', -5), ('b', 1), ('a', 8), ('b', 8), ('a', 4), ('b', 7), ('a', -1)] n=9, fixed words = 17118
g = [('b', -10), ('a', -9), ('b', 1), ('a', -5), ('b', 8), ('a', -3), ('b', -2)] n=9, fixed words = 17145
g = [('b', -8), ('a', 7), ('b', -4), ('a', -8), ('b', 9), ('a', -10), ('b', 9)] n=9, fixed words = 17145
g = [('b', 10), ('a', 8), ('b', 8), ('a', -8), ('b', 6), ('a', 5), ('b', -3)] n=9, fixed words = 17145
g = [('b', 3), ('a', -1), ('b', 7), ('a', 10), ('b', -2), ('a', -4), ('b', 5)] n=9, fixed words = 15687
g = [('a', 10), ('b', -3), ('a', 4), ('b', -10), ('a', 9), ('b', 2), ('a', 10)] n=9, fixed words = 17145
g = [('b', 1), ('a', -1), ('b', 10), ('a', 10), ('b', -9), ('a', 4), ('b', 9)] n=9, fixed words = 15687
g = [('b', 2), ('a', 2), ('b', -3), ('a', 3), ('b', 2), ('a', -6), ('b', 7)] n=9, fixed words = 15687
g = [('b', -4), ('a', 7), ('b', -10), ('a', 1), ('b', -10), ('a', 1), ('b', -4)] n=9, fixed words = 17496
g = [('a', 6), ('b', -1), ('a', 3), ('b', 10), ('a', -4), ('b', -10), ('a', -8)] n=9, fixed words = 17145
g = [('a', 7), ('b', 3), ('a', 8), ('b', 3), ('a', 7), ('b', 8), ('a', 1)] n=9, fixed words = 15687
g = [('a', 1), ('b', 10), ('a', -7), ('b', -5), ('a', 4), ('b', 9), ('a', 7)] n=9, fixed words = 15687
g = [('b', -10), ('a', 1), ('b', -10), ('a', 5), ('b', 8), ('a', 9), ('b', 5)] n=9, fixed words = 17145
g = [('b', -8), ('a', -1), ('b', 3), ('a', -7), ('b', -2), ('a', 1), ('b', -8)] n=9, fixed words = 17118
g = [('a', -5), ('b', -7), ('a', -10), ('b', -9), ('a', 1), ('b', -3), ('a', 8)] n=9, fixed words = 17145
g = [('b', 7), ('a', -1), ('b', 6), ('a', 6), ('b', 4), ('a', -9), ('b', 5)] n=9, fixed words = 15687
g = [('b', 10), ('a', 6), ('b', 2), ('a', 3), ('b', -6), ('a', 10), ('b', -1)] n=9, fixed words = 15687
g = [('b', -7), ('a', -1), ('b', -9), ('a', 3), ('b', -9), ('a', -4), ('b', 10)] n=9, fixed words = 17145
g = [('b', -5), ('a', 8), ('b', 8), ('a', 4), ('b', 10), ('a', -7), ('b', 8)] n=9, fixed words = 17118
g = [('b', -8), ('a', -8), ('b', 3), ('a', 3), ('b', 9), ('a', 10), ('b', 5)] n=9, fixed words = 17550
g = [('a', -4), ('b', 1), ('a', 7), ('b', 4), ('a', 10), ('b', 8), ('a', 6)] n=9, fixed words = 15687
g = [('a', -5), ('b', -8), ('a', -5), ('b', 4), ('a', 9), ('b', -1), ('a', 6)] n=9, fixed words = 15687
g = [('a', 5), ('b', 4), ('a', -9), ('b', -6), ('a', -7), ('b', 5), ('a', -5)] n=9, fixed words = 17145
g = [('b', -10), ('a', -1), ('b', -4), ('a', -10), ('b', -10), ('a', -1), ('b', 9)] n=9, fixed words = 18549
g = [('a', 4), ('b', -7), ('a', -8), ('b', 8), ('a', 10), ('b', 7), ('a', -5)] n=9, fixed words = 15687
g = [('a', 5), ('b', 3), ('a', -9), ('b', -5), ('a', 7), ('b', -1), ('a', -9)] n=9, fixed words = 18603
g = [('b', -10), ('a', -6), ('b', -1), ('a', -3), ('b', 7), ('a', -6), ('b', 2)] n=9, fixed words = 17145
g = [('a', -8), ('b', -3), ('a', 3), ('b', -9), ('a', -5), ('b', -4), ('a', 5)] n=9, fixed words = 15687
g = [('b', 3), ('a', -5), ('b', -4), ('a', -9), ('b', 4), ('a', 8), ('b', -4)] n=9, fixed words = 17145
g = [('b', -9), ('a', 9), ('b', 7), ('a', 9), ('b', 6), ('a', 9), ('b', -6)] n=9, fixed words = 17631
g = [('b', -4), ('a', 9), ('b', 7), ('a', -1), ('b', -7), ('a', -2), ('b', -5)] n=9, fixed words = 19008
g = [('b', -3), ('a', 8), ('b', 7), ('a', 5), ('b', 2), ('a', 8), ('b', -4)] n=9, fixed words = 17091
g = [('b', -3), ('a', -2), ('b', -7), ('a', -3), ('b', -9), ('a', -2), ('b', -9)] n=9, fixed words = 15687
g = [('b', 6), ('a', 3), ('b', 1), ('a', -1), ('b', 1), ('a', -10), ('b', 1)] n=9, fixed words = 17523
g = [('b', -1), ('a', 6), ('b', 9), ('a', 7), ('b', -7), ('a', 10), ('b', 4)] n=9, fixed words = 15687
g = [('b', -8), ('a', 7), ('b', 2), ('a', 5), ('b', -9), ('a', 9), ('b', 10)] n=9, fixed words = 17118
g = [('a', 1), ('b', 8), ('a', 8), ('b', -8), ('a', -9), ('b', 7), ('a', 2)] n=9, fixed words = 15687
g = [('b', -3), ('a', -3), ('b', 9), ('a', -10), ('b', -7), ('a', -3), ('b', -9)] n=9, fixed words = 15687
g = [('b', 6), ('a', -6), ('b', -6), ('a', -6), ('b', -10), ('a', 2), ('b', 9)] n=9, fixed words = 15687
g = [('b', 4), ('a', 6), ('b', -9), ('a', 10), ('b', 9), ('a', -5), ('b', 1)] n=9, fixed words = 15687
g = [('b', -2), ('a', 9), ('b', -5), ('a', -4), ('b', -3), ('a', -9), ('b', -8)] n=9, fixed words = 17550
g = [('a', -2), ('b', 1), ('a', 3), ('b', 6), ('a', -3), ('b', -8), ('a', -1)] n=9, fixed words = 17145
g = [('b', 7), ('a', -3), ('b', 4), ('a', -8), ('b', 6), ('a', 4), ('b', 1)] n=9, fixed words = 17550
g = [('b', 1), ('a', 5), ('b', -10), ('a', -10), ('b', 8), ('a', 2), ('b', -3)] n=9, fixed words = 17091
g = [('a', -4), ('b', -4), ('a', 3), ('b', -1), ('a', 9), ('b', -6), ('a', -2)] n=9, fixed words = 17145
g = [('a', 7), ('b', 10), ('a', -3), ('b', 10), ('a', 8), ('b', 3), ('a', -6)] n=9, fixed words = 17145
g = [('a', -6), ('b', 4), ('a', 3), ('b', 1), ('a', 5), ('b', -2), ('a', -1)] n=9, fixed words = 17118
g = [('a', 10), ('b', -8), ('a', 6), ('b', -6), ('a', 7), ('b', 9), ('a', 9)] n=9, fixed words = 15687
g = [('b', 8), ('a', 7), ('b', 6), ('a', 5), ('b', 6), ('a', 9), ('b', -3)] n=9, fixed words = 17145
g = [('b', 5), ('a', 1), ('b', 3), ('a', 9), ('b', -3), ('a', 9), ('b', -4)] n=9, fixed words = 15687
g = [('b', -8), ('a', -6), ('b', -1), ('a', -3), ('b', -2), ('a', 5), ('b', -2)] n=9, fixed words = 15687
g = [('b', 3), ('a', 7), ('b', -6), ('a', 6), ('b', -5), ('a', 7), ('b', -10)] n=9, fixed words = 17523
g = [('a', 10), ('b', 10), ('a', -4), ('b', 10), ('a', -3), ('b', -9), ('a', 10)] n=9, fixed words = 15687
g = [('a', -4), ('b', -1), ('a', -7), ('b', 3), ('a', 3), ('b', 8), ('a', -9)] n=9, fixed words = 15687
g = [('a', -8), ('b', -7), ('a', -6), ('b', 1), ('a', 3), ('b', -6), ('a', 6)] n=9, fixed words = 17145
g = [('b', 6), ('a', -2), ('b', -2), ('a', 10), ('b', -6), ('a', -6), ('b', 6)] n=9, fixed words = 15687
g = [('b', -7), ('a', 7), ('b', 1), ('a', 6), ('b', 6), ('a', 1), ('b', 4)] n=9, fixed words = 15687
g = [('a', -8), ('b', -3), ('a', 7), ('b', -6), ('a', 9), ('b', 9), ('a', -6)] n=9, fixed words = 17631
g = [('b', -9), ('a', 7), ('b', -3), ('a', -8), ('b', 8), ('a', -1), ('b', -9)] n=9, fixed words = 15687
g = [('a', -8), ('b', -6), ('a', -2), ('b', -10), ('a', -2), ('b', 2), ('a', -2)] n=9, fixed words = 15687
g = [('b', 1), ('a', 8), ('b', -9), ('a', 9), ('b', 5), ('a', 9), ('b', -9)] n=9, fixed words = 17145
g = [('b', 9), ('a', 7), ('b', 2), ('a', 6), ('b', -7), ('a', -6), ('b', 1)] n=9, fixed words = 15687
g = [('b', -6), ('a', 2), ('b', 6), ('a', 4), ('b', 1), ('a', -5), ('b', 10)] n=9, fixed words = 15687
g = [('a', 9), ('b', -2), ('a', 8), ('b', 3), ('a', 4), ('b', -7), ('a', -10)] n=9, fixed words = 17145
g = [('a', 3), ('b', 3), ('a', 7), ('b', 4), ('a', 4), ('b', -2), ('a', 10)] n=9, fixed words = 17118
g = [('b', 9), ('a', 8), ('b', 10), ('a', -6), ('b', -7), ('a', 7), ('b', -1)] n=9, fixed words = 17550
g = [('b', 8), ('a', 5), ('b', -1), ('a', 5), ('b', 4), ('a', -2), ('b', -5)] n=9, fixed words = 17145
g = [('b', 10), ('a', -8), ('b', 9), ('a', 7), ('b', 5), ('a', 7), ('b', -1)] n=9, fixed words = 17145
g = [('a', 5), ('b', -10), ('a', 5), ('b', 6), ('a', 7), ('b', -4), ('a', 9)] n=9, fixed words = 15687
g = [('b', 8), ('a', -6), ('b', -10), ('a', -1), ('b', 5), ('a', 10), ('b', 2)] n=9, fixed words = 17145
g = [('a', -1), ('b', 8), ('a', 8), ('b', 1), ('a', 5), ('b', 2), ('a', -7)] n=9, fixed words = 15687
g = [('b', -3), ('a', -10), ('b', 1), ('a', -3), ('b', -9), ('a', -6), ('b', 3)] n=9, fixed words = 15687
g = [('b', 1), ('a', 7), ('b', 4), ('a', 8), ('b', -2), ('a', 5), ('b', -2)] n=9, fixed words = 15687
g = [('b', -7), ('a', -10), ('b', 4), ('a', -8), ('b', 1), ('a', -4), ('b', 5)] n=9, fixed words = 17091
g = [('b', -2), ('a', -6), ('b', -1), ('a', 1), ('b', 3), ('a', -9), ('b', -10)] n=9, fixed words = 15687
g = [('a', 9), ('b', 8), ('a', 2), ('b', 6), ('a', -5), ('b', 8), ('a', -2)] n=9, fixed words = 15687
g = [('b', -4), ('a', 2), ('b', -1), ('a', -5), ('b', -9), ('a', 1), ('b', 6)] n=9, fixed words = 15687
g = [('b', 3), ('a', -1), ('b', 6), ('a', -2), ('b', -5), ('a', -1), ('b', 5)] n=9, fixed words = 17550
g = [('a', -9), ('b', -1), ('a', -8), ('b', 10), ('a', 9), ('b', -5), ('a', -10)] n=9, fixed words = 17523
g = [('a', 10), ('b', -10), ('a', 10), ('b', -8), ('a', 4), ('b', 2), ('a', 1)] n=9, fixed words = 15687
g = [('a', 3), ('b', -4), ('a', 1), ('b', 3), ('a', 10), ('b', 10), ('a', 10)] n=9, fixed words = 19008
g = [('a', -1), ('b', -9), ('a', 9), ('b', 5), ('a', -5), ('b', 7), ('a', -1)] n=9, fixed words = 17118
g = [('b', -8), ('a', 10), ('b', -5), ('a', -6), ('b', -9), ('a', 1), ('b', -5)] n=9, fixed words = 17604
g = [('a', -10), ('b', -4), ('a', -10), ('b', 3), ('a', 10), ('b', 10), ('a', 9)] n=9, fixed words = 17550
g = [('a', -7), ('b', -1), ('a', -3), ('b', 7), ('a', 6), ('b', -3), ('a', -9)] n=9, fixed words = 17145
g = [('a', -3), ('b', 5), ('a', -1), ('b', 4), ('a', -8), ('b', -7), ('a', -7)] n=9, fixed words = 15687
g = [('a', 9), ('b', 10), ('a', -4), ('b', 10), ('a', 5), ('b', 5), ('a', -10)] n=9, fixed words = 17577
g = [('a', 5), ('b', -2), ('a', -6), ('b', 3), ('a', -5), ('b', 4), ('a', -3)] n=9, fixed words = 17523
g = [('b', -10), ('a', 1), ('b', -8), ('a', 10), ('b', -10), ('a', 3), ('b', -4)] n=9, fixed words = 15687
g = [('a', 4), ('b', -7), ('a', -3), ('b', -6), ('a', 3), ('b', -6), ('a', 9)] n=9, fixed words = 15687
g = [('a', -3), ('b', 2), ('a', -5), ('b', 8), ('a', -4), ('b', 2), ('a', -2)] n=9, fixed words = 17091
g = [('a', -5), ('b', 6), ('a', 9), ('b', 7), ('a', -10), ('b', 2), ('a', 10)] n=9, fixed words = 17118
g = [('a', 7), ('b', 8), ('a', 6), ('b', -8), ('a', 4), ('b', 3), ('a', -4)] n=9, fixed words = 17145
g = [('a', 3), ('b', -9), ('a', 8), ('b', 9), ('a', 3), ('b', 10), ('a', 5)] n=9, fixed words = 15687
g = [('b', 1), ('a', -10), ('b', -7), ('a', 9), ('b', -1), ('a', -9), ('b', 4)] n=9, fixed words = 17145
g = [('a', 3), ('b', -7), ('a', 4), ('b', -1), ('a', -7), ('b', 7), ('a', 6)] n=9, fixed words = 17145
g = [('b', -4), ('a', 3), ('b', 4), ('a', 6), ('b', -8), ('a', 9), ('b', -3)] n=9, fixed words = 17550
g = [('b', -6), ('a', 6), ('b', 2), ('a', 8), ('b', 6), ('a', -3), ('b', -1)] n=9, fixed words = 15687
g = [('b', -3), ('a', 6), ('b', 7), ('a', -10), ('b', -9), ('a', 7), ('b', 4)] n=9, fixed words = 17145
g = [('b', 4), ('a', 2), ('b', 2), ('a', -6), ('b', -2), ('a', -6), ('b', -7)] n=9, fixed words = 17145
g = [('a', -5), ('b', -3), ('a', 10), ('b', 2), ('a', -9), ('b', 6), ('a', -6)] n=9, fixed words = 15687
g = [('b', 6), ('a', -8), ('b', -5), ('a', -10), ('b', 5), ('a', 10), ('b', 5)] n=9, fixed words = 15687
g = [('a', 2), ('b', -10), ('a', 6), ('b', -6), ('a', -6), ('b', -6), ('a', -7)] n=9, fixed words = 15687
g = [('a', 7), ('b', 1), ('a', -2), ('b', 7), ('a', -8), ('b', 7), ('a', -10)] n=9, fixed words = 17118
g = [('a', 10), ('b', 8), ('a', 4), ('b', -8), ('a', -10), ('b', -4), ('a', -6)] n=9, fixed words = 15687
g = [('b', -5), ('a', 10), ('b', -1), ('a', 3), ('b', 4), ('a', 5), ('b', 10)] n=9, fixed words = 17550
g = [('a', 3), ('b', 10), ('a', -8), ('b', 6), ('a', -7), ('b', -1), ('a', 10)] n=9, fixed words = 17145
g = [('b', 5), ('a', 10), ('b', 8), ('a', -3), ('b', 9), ('a', 8), ('b', -10)] n=9, fixed words = 18603
g = [('a', 10), ('b', 10), ('a', -3), ('b', 8), ('a', 3), ('b', -2), ('a', -1)] n=9, fixed words = 17550
g = [('a', 6), ('b', -7), ('a', -6), ('b', 1), ('a', 3), ('b', -3), ('a', 9)] n=9, fixed words = 19116
g = [('a', -8), ('b', -9), ('a', -6), ('b', -6), ('a', 2), ('b', 8), ('a', 1)] n=9, fixed words = 15687
g = [('a', 7), ('b', -3), ('a', -3), ('b', -10), ('a', 2), ('b', -1), ('a', 1)] n=9, fixed words = 15687
